product_name,product_URL,date_scrape,subcategory
Pague 2 Lleve 3 Insecticida Raid Aerosol x390ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/37429214-1e72-44fb-9b28-ed127b40af81,2025-03-11,Insecticidas
Raid Max Sistema Exterminador xTrampas Para Cucarachas 4 Piezas x16gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/8a858b5b-c0b3-ed11-a8de-6045bd33e08b,2025-03-11,Insecticidas
Raid Insecticida Aerosol Mata Pulgas x390ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e9f9de7c-ef6b-ea11-a94c-0004ffd34543,2025-03-11,Insecticidas
Fibra Cocina Scoth Brite La Maquina x 1 Esponja,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/fda6b36e-4cfb-45aa-a176-12546dea50a5,2025-03-11,Cocina
Esponjilla Scotch Brite Acero x12 Esponjillas,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/14c18bdb-d6c8-4107-824d-76a930aff66b,2025-03-11,Cocina
Oferta (Esponja Espiral Metálica Scotch Brite Precio Super Especial)x12Un,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/5126fd1a-56b6-4e75-89f3-58c2838eca64,2025-03-11,Cocina
Oferta (Esponja Scotch Brite Clásica Pague 8 Lleve 12),https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/2a562bee-d8ce-4e58-b842-fafc9a73e2df,2025-03-11,Cocina
Oferta (Fibra Scotch Brite Clásica Pague 12 Lleve 15),https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/471139da-e0cf-4ec5-b9af-199052fd70d3,2025-03-11,Cocina
Esponja Scotch Brite La Maquina x24Un,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/16a6c0b9-fa11-4711-a786-c7aaaa2b7471,2025-03-11,Cocina
2Un Desen Mr Musculo DoyPack x250ml + Ambie Glade Aero x275ml Gts Ambien Glade Gel Pote x70gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/9607e93a-6989-4da7-b3e1-d8310d3441e5,2025-03-11,Cocina
2Un Desen MrMusculo DoyPack x250ml + Ambt Glade Aerosol x275ml Gts Ambt Glade Gel Pote x70gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/3f7305d7-0564-4d82-820f-f3b7eb5caa1c,2025-03-11,Cocina
3Un Mr Músculo Desengrasante x250ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/1afea3f2-3e1e-4a8c-b8aa-7da934fb2577,2025-03-11,Cocina
Mr Musculo Quitagrasa Líquido Naranja Repuesto x250ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e4e6e470-f26b-ea11-a94c-0004ffd34543,2025-03-11,Insecticidas
Mr Musculo Quitagrasa Líquido Limón Unidad x500ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/98e20d53-9478-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Mr Musculo Limpiador Quitagrasa Líquido Verde Doypack Repuesto x500ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/a9e20d53-9478-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Desengrasante Mr Musculo Doypack Naranja x2 Und x500ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/0d396bba-4b37-eb11-9fb4-000d3a9112b0,2025-03-11,Cocina
Mr Musculo Limpiador Quitagrasa Líquido Naranja Atomizador x500ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/19e6f116-9478-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Bolsa Ziploc Fashion Bags x5 Bolsas / Boho Collection,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c0ca40d1-bfb3-ed11-a8de-6045bd33e08b,2025-03-11,Cocina
Bolsa Ziploc Fashion Bags x5 Bolsas / Chic Collection,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/9071087b-c0b3-ed11-a8de-6045bd33e08b,2025-03-11,Cocina
Ziploc Bolsa Reutilizable Para Organizar Slider Grande x10 Piezas,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/eeb36cf8-9378-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Ziploc Bolsa Reutilizable Para Organizar Slider Mediana x15 Piezas,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/99bddc49-504a-eb11-a607-000d3a910ca3,2025-03-11,Cocina
Ziploc Bolsa Reutilizable Para Sándwich 20 Piezas,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/bdabf228-9478-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Ziploc Bolsa Reutilizable Para Guardar Medianas x25 Piezas,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/47edbc82-140e-eb11-96f5-000d3a914519,2025-03-11,Cocina
Ziploc Bolsa Reutilizable Para Sándwich x50 Piezas,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/df7699fe-9378-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Mr Musculo Limpiador Quitagrasa Líquido Naranja Doypack Repuesto x500ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/a7b6ffb0-f06b-ea11-a94c-0004ffd34543,2025-03-11,Insecticidas
Lavaplatos Axión Crema Avena 450gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/dd7b0eb6-e172-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Axión Líquido Limón 360ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f168e35c-f36b-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Axión Crema Limón 235gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f9edc6c8-eb6b-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Axión Crema Áloe 235gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/fa0e485f-f76b-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Axión Crema Limón 150gr Nueva Presentación,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/6aff4480-f66b-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Disco Axion x130gr R Limón Nueva Formula,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/199d5f4c-a472-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Axion Crema x2Un x450gr PEAloeN/A,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b3b21b50-4b37-eb11-9fb4-000d3a9112b0,2025-03-11,Cocina
Lavaplatos Axión Líquido Limón 750ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f081e65b-f66b-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaplatos Axión Crema Limón 850gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/ad968f01-f06b-ea11-a94c-0004ffd34543,2025-03-11,Cocina
Lavaloza Liquido Dersa + Jabón Rey DoyPack x200ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/15217f58-c16c-4d7e-b550-e2743b50802c,2025-03-11,Cocina
Lavaloza Dersa + Jabón Rey x225gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/45967035-f83e-4c15-857a-287a2e063593,2025-03-11,Cocina
Lavaloza Liquido Dersa + Jabón Rey DoyPack x400ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/1cbdacd0-6a17-4ad0-a51d-4e754a3035d2,2025-03-11,Cocina
Lavaloza Dersa + Jabón Rey x450gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/5d34774a-64d3-4e02-b05a-cf7e761a0dfc,2025-03-11,Cocina
Lavaplatos Líquido Limón Frotex  x4lts,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c18056ca-78eb-ed11-9f73-00224845a67b,2025-03-11,Cocina
Limpiahornos Frotex x150gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/9ab3572e-9ea0-ea11-86e9-0004ffd34492,2025-03-11,Cocina
Limpia Hornos Frotex x280gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b8b3572e-9ea0-ea11-86e9-0004ffd34492,2025-03-11,Cocina
Lavaplatos Frotex Crema Limón x450gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f5e87212-dcca-ec11-997e-a04a5e928420,2025-03-11,Cocina
Lavaplatos Frotex Liquido Botella  x750ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/89d5c91f-6463-eb11-9889-000d3a914d30,2025-03-11,Cocina
Lavaplatos Frotex Crema  x1000gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/fae95b34-9ea0-ea11-86e9-0004ffd34492,2025-03-11,Cocina
Lavaplatos Crema Platox Frotex Biodegradable x235gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c48f6e45-ba90-ec11-a507-28187831d14a,2025-03-11,Cocina
Lavaloza Liquido Platox Frotex Limón x200ml + 50ml Extracontenido,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e94ae9a2-8f96-ec11-a22a-14cb654ca202,2025-03-11,Cocina
Lavaplatos Platox Líquido Frotex Doypack x500ml,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f487fa55-bfa3-ed11-a8de-6045bd33e08b,2025-03-11,Cocina
Desodorizante Adhesivo Pato Caja x3adhesivos x10gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/fe1c5846-fe9a-ea11-86e9-0004ffd34492,2025-03-11,Baño
Desodorizante Adhesivo Pato Caja x3adhesivos x10gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f9060a86-4e4a-eb11-a607-000d3a910ca3,2025-03-11,Baño
Limpiador Sanpic Vainilla x450ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/2eed6052-28f9-eb11-b563-501ac5124066,2025-03-11,Ropa
Limpiador Fabuloso Alternativa Al Cloro Ultra Desinfecante x1000ml R,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/daa60196-6052-eb11-a607-000d3a910ca3,2025-03-11,Pisos y Muebles
"3Un Crema Lubriderm Gts 1Un Crema Lubriderm (Reparación Intensiva x120ml)
",https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b0485bb0-c012-4e07-b332-2d9b17edb198,2025-03-11,Cuidado Corporal
3Un Crema Lubriderm Gts Crema Lubriderm (Humectación Diaria x120ml),https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b29a99c6-c672-42ee-afae-af659013a3b7,2025-03-11,Cuidado Corporal
Gel Ego For Men Attraction Sachet x15Un x25ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/8d745d5c-6430-ed11-b494-002248454599,2025-03-11,Cuidado Corporal
Crema Lubriderm Humectación Diaria Sachet x6Un x25ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/0c02978a-1872-4f47-8914-cf8fbc57e007,2025-03-11,Cuidado Corporal
Crema Lubriderm Prevención Sachet x6Un x25ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/48275b4b-bab9-ec11-997e-a085fcc3b723,2025-03-11,Cuidado Corporal
Crema Lubriderm Humectación Diaria x120ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/6643da3f-0af4-45db-835c-7b7ccd9b476f,2025-03-11,Cuidado Corporal
Crema Lubriderm UV15 x120ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/6538897c-9ede-eb11-a7ad-000d3a9181e7,2025-03-11,Cuidado Corporal
Crema Lubriderm Reparación Intensiva x120ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c2a17553-9fb6-ed11-a8de-6045bd33e08b,2025-03-11,Cuidado Corporal
Loción Refrescante Menticol Fresh x60ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e0b9a21a-acb1-4ecc-ae4f-dd75a4c7a66d,2025-03-11,Cuidado Corporal
Loción Refrescante Menticol Original x60ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/bc0f9818-3ded-4f14-968f-0caac1859743,2025-03-11,Cuidado Corporal
Desodorante Rexona Clinical Clean x48gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/3e1a6c9a-f46d-ee11-b004-6045bddad585,2025-03-11,Cuidado Corporal
Desodorante Rexona Clinical Classic Mujer Tubo x48gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/78d78088-f46d-ee11-b004-6045bddad585,2025-03-11,Cuidado Corporal
Desodorantee Rexona Aerosol Clincial Clean Expert x91gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/7658847c-f46d-ee11-b004-6045bddad585,2025-03-11,Cuidado Corporal
Protector Solar Sundown FPS-70 x12Un x8gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f56f4723-bc4e-ec11-981f-0004ffd3426d,2025-03-11,Cuidado Corporal
Desodorante Lady Speed Stick Pro-5 Roll On 50ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/d6358cd7-ef6b-ea11-a94c-0004ffd34543,2025-03-11,Cuidado Corporal
Protector Solar Facial y Corporal Sun Pro Sachet x12Un x10ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/25035bc6-5a38-41e6-9b6d-693b92f2e1e1,2025-03-11,Cuidado Corporal
Encendedor BIC Mini J5 x25Un,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/109bcfa5-4c37-eb11-9fb4-000d3a9112b0,2025-03-11,
1Un Bombillo Led TForce Core HB 50W,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/d9d0687f-212d-48a0-bf11-0a8bcf0df348,2025-03-11,Hogar
Encendedor BIC Mini J5 x15Un,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/472430ab-4d37-eb11-9fb4-000d3a9112b0,2025-03-11,
Encendedor BIC Slim J3 x12Un,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/ae360532-4f26-ec11-981f-501ac5124e32,2025-03-11,
Encendedor BIC Maxi J6 x12Un,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/782fc833-4d37-eb11-9fb4-000d3a9112b0,2025-03-11,
Bombillo Led TForce Core HB 50W E27 865 WV G3,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/7eff5aa3-67f2-ec11-a1f9-002248454bd2,2025-03-11,Hogar
Panel Led Philips 24W 11`` Sobreponer Luz Blanca,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/7d7dfa98-f76e-468b-9803-e9762a3615d7,2025-03-11,Hogar
Panel Led Philips 18W 8`` Sobreponer Luz Blanca,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/5a9c7bcd-e2ce-40e8-ba5c-563848e47f8f,2025-03-11,Hogar
Panel Led Philips 24W 11`` Empotrable Luz Blanca,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e24a5d70-feaf-40e2-874e-21fbf3f00512,2025-03-11,Hogar
Panel Led Philips 12W  6``  Empotrable Luz Blanca,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/6528c1cb-5b01-42cc-88d3-b189604341d0,2025-03-11,Hogar
Bombillos Led Philips10W E27 luz Clara,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/a267474e-114d-47b9-954a-743b48b3a1e3,2025-03-11,Hogar
Suavizante Suavitel Fresca Primavera  1000ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/fc3658c1-ed6b-ea11-a94c-0004ffd34543,2025-03-11,Ropa
Crema Quitamanchas Frotex Ropa x400gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/4af070ec-5251-4117-bd1f-633c146de7df,2025-03-11,Ropa
Suavizante Suavitel Complete Lavanda x160ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e58db33f-05c8-ec11-997e-a04a5e928420,2025-03-11,Ropa
Suavizante Suavitel Frescura De Manzana x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/149710af-3d56-ee11-9937-6045bdef5d58,2025-03-11,Ropa
Suavizante Suavitel Vainilla x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b22f524c-05c8-ec11-997e-a04a5e928420,2025-03-11,Ropa
Suavizante Suavitel Fresas Y Chocolate x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/3d3cae45-05c8-ec11-997e-a04a5e928420,2025-03-11,Ropa
Suavizante Suavitel Fresca Primavera x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/19ff1139-05c8-ec11-997e-a04a5e928420,2025-03-11,Ropa
Detergente Ak-1 Floral x450gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/d2836ad2-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Detergente Ak-1 Manzana x450gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/fedfccfc-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Suavizante Aromatel Floral Doypack x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/47431250-6430-ed11-b494-002248454599,2025-03-11,Ropa
Suavizante Aromatel Frambuesa Doypack x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/09414371-7087-4ef4-814d-df2f626b2a74,2025-03-11,Ropa
Suavizante Aromatel Manzana Doypack x180ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/43456cc0-49a7-4d3a-bd9f-998072857e3c,2025-03-11,Ropa
Suavizante Aromatel Manzana Doypack x400ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c445f9a6-f09c-4792-ae62-41ed74454a2d,2025-03-11,Ropa
Suavizante Aromatel Floral DoyPack x400ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/a03f794f-5e5d-ee11-9937-6045bdd4a572,2025-03-11,Ropa
Detergente AS Bicarbonato + Manzana Verde x125gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/bf62086f-9730-4f36-b166-94cea1aabd88,2025-03-11,Ropa
Jabón Blanco AzulK Brisa floral x400gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/3deb69d8-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Suavizante Dersa Eterna Primavera x200ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/4459d14c-2e45-4b8b-b4c2-3fbff82b4f03,2025-03-11,Ropa
Detergente Deterk 4K Floral x200gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/62dbcff6-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Detergente Deterk 4K Floral x450gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c320a6ea-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Detergente En Polvo Fab Floral x225gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/6f8d6773-5e5d-ee11-9937-6045bdd4a572,2025-03-11,Ropa
Detergente Fab Liquido Ultra Doypack x300ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c9da8133-0d6a-4e60-b5b1-a5c960914a66,2025-03-11,Ropa
Detergente Liquidio Fab Ulta Concentrado x330ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/8d59847c-f46d-ee11-b004-6045bddad585,2025-03-11,Ropa
Detergente En Polvo Fab Ultra x450gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/bcf98049-5e5d-ee11-9937-6045bdd4a572,2025-03-11,Ropa
Detergente Líquido Poder Quitamanchas Frotex  x900ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/d5068a11-e252-ec11-981f-0004ffd3426d,2025-03-11,Ropa
Crema Quitamanchas Frotex Ropa x400gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/a81e505e-cdba-401f-8ff7-5d7b4026b706,2025-03-11,Ropa
Detergente Líquido Biodegradable Frotex x4000ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/08b8c5a0-b3b8-ed11-a8de-6045bd33e08b,2025-03-11,Ropa
Suavizante Suavitel  x110ml R Fresca Primavera 100% Rendidor,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/89454999-f36b-ea11-a94c-0004ffd34543,2025-03-11,Ropa
Suavizante Suavitel DoyPack Fresca Primavera 360ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/078bd39c-e172-ea11-a94c-0004ffd34543,2025-03-11,Ropa
Suavizante Suavitel x2un x1000ml Ahorre 15%Fresca Primaver,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/f60d9658-ee6b-ea11-a94c-0004ffd34543,2025-03-11,Ropa
Suavizante Suavitel Doy pack Primaveral Cuidado Superior  1500ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/26b4392c-f36b-ea11-a94c-0004ffd34543,2025-03-11,Ropa
Jabón Super Riel x200gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/10836ad2-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Jabón Super Riel x3Un x280gr c/u,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/644075de-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Jabón Super Riel x400gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/124075de-62eb-ec11-a1f9-002248454bd2,2025-03-11,Ropa
Jabón Liquido Super Riel Multiusos Doypack x500ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/914c60a2-7a5c-ed11-819c-0022484b1544,2025-03-11,Ropa
Jabón Liquido Super Riel Multiusos Doypack x1600ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c308b306-7dee-ed11-907a-6045bd30b04c,2025-03-11,Ropa
Detergente Liquido Top Terra x900ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/02db27b1-0b90-ec11-a507-28187831d14a,2025-03-11,Ropa
Desmanchador Vanish Polvo blanco x12Un x30gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/4995c727-28f9-eb11-b563-501ac5124066,2025-03-11,Ropa
Desmanchador Vanish Polvo rosa x12Un x30gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/688492d2-27f9-eb11-b563-501ac5124066,2025-03-11,Ropa
Desmanchador Vanish Liquido Blanco x130ml  ,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/5d26997b-3921-ec11-981f-501ac5124e32,2025-03-11,Ropa
Desmanchador Vanish Rosa x130ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b0b64e1d-4d61-ee11-9937-6045bdd4a572,2025-03-11,Ropa
Desmanchador Vanish Liquido Rosa x450ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/86a9710f-28f9-eb11-b563-501ac5124066,2025-03-11,Ropa
Desmanchador Vanish Liquido Blanco x450ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/2ced6052-28f9-eb11-b563-501ac5124066,2025-03-11,Ropa
Lavaplatos Axion Limón Barra x100gr,https://www.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/c89610af-3d56-ee11-9937-6045bdef5d58,2025-03-12,Cocina
Detergente AS Bicarbonato + Jabón Rey x125gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/364389d6-079a-4619-a90a-16c477a9b124,2025-03-12,Ropa
Detergente AS Jazmin + Bicarbonato x250gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/e6b91434-86de-440a-8c8b-695d71a5b6aa,2025-03-13,Ropa
Detergente AS Bicarbonato + Manzana Verde x250gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/28d93e7a-2f9d-4cd4-8449-20777f2e8072,2025-03-13,Ropa
Detergente AS Bicarbonato + Jabón Rey x250gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/877a5ba8-6304-41f2-9e15-42700c6a5c9c,2025-03-13,Ropa
Detergente AS Bicarbonato + Jabón Rey x500gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/22d50d4b-f688-4a76-ba75-26dfb50f7e7a,2025-03-13,Ropa
Detergente AS Vinagre y Limón Antibacterial x500gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/82a385a3-e91a-4975-8db5-7542bffecd5a,2025-03-13,Ropa
Detergente AS Bicarbonato + Manzana Verde x500gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/0d85c49d-f15c-473c-b0ca-63284ace3bbe,2025-03-13,Ropa
Detergente AS Jazmin + Bicarbonato x500gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/b74d7ac3-7d0f-4dd7-a0bc-e00bdf0dd0c9,2025-03-13,Ropa
Detergente Liquido Dersa Manzana x400ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/1fdb27b1-0b90-ec11-a507-28187831d14a,2025-03-13,Ropa
Detergente Liquido Dersa x400ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/233da2bc-380c-ec11-981f-501ac5124e32,2025-03-13,Ropa
Detergente Liquido Dersa x900ml,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/52ee8db0-380c-ec11-981f-501ac5124e32,2025-03-13,Ropa
Jabón Rey x300gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/021ed6c2-380c-ec11-981f-501ac5124e32,2025-03-13,Ropa
Jabón Rey x3 Jabones x300gr,https://tienda.surtiapp.com.co/WithoutLoginB2B/Store/ProductDetail/07db27b1-0b90-ec11-a507-28187831d14a,2025-03-13,Ropa
